contract_id,family,nominal_rate,rate_spread,notional,maturity_years,pay_cycle,rate_reset_cycle
ann-0001,A_basic,0.023865,0.01,202754.92,5,P6ML0,P1YL1
ann-0002,A_basic,0.024348,0.01,101013.81,5,P6ML0,P1YL1
ann-0003,A_basic,0.016723,0.01,180318.59,5,P6ML0,P1YL1
ann-0004,A_basic,0.020094,0.01,207744.67,5,P6ML0,P1YL1
ann-0005,A_basic,0.020598,0.01,217153.02,5,P6ML0,P1YL1
ann-0006,A_basic,0.0204,0.01,136553.41,5,P6ML0,P1YL1
ann-0007,A_basic,0.020015,0.01,139077.44,5,P6ML0,P1YL1
ann-0008,A_basic,0.019806,0.01,194308.01,5,P6ML0,P1YL1
ann-0009,A_basic,0.020962,0.01,230285.49,5,P6ML0,P1YL1
ann-0010,A_basic,0.027167,0.01,56118.0,5,P6ML0,P1YL1
ann-0011,A_basic,0.023698,0.01,237829.83,5,P6ML0,P1YL1
ann-0012,A_basic,0.020596,0.01,126240.85,5,P6ML0,P1YL1
ann-0013,A_basic,0.020655,0.01,55808.16,5,P6ML0,P1YL1
ann-0014,A_basic,0.023073,0.01,94338.33,5,P6ML0,P1YL1
ann-0015,A_basic,0.016753,0.01,96616.89,5,P6ML0,P1YL1
ann-0016,A_basic,0.021336,0.01,96173.31,5,P6ML0,P1YL1
ann-0017,A_basic,0.020649,0.01,107956.32,5,P6ML0,P1YL1
ann-0018,A_basic,0.023265,0.01,54297.94,5,P6ML0,P1YL1
ann-0019,A_basic,0.022,0.01,178458.87,5,P6ML0,P1YL1
ann-0020,A_basic,0.016739,0.01,87181.25,5,P6ML0,P1YL1
ann-0021,A_basic,0.025942,0.01,74177.99,5,P6ML0,P1YL1
ann-0022,A_basic,0.019721,0.01,116539.04,5,P6ML0,P1YL1
ann-0023,A_basic,0.019157,0.01,237288.12,5,P6ML0,P1YL1
ann-0024,A_basic,0.015347,0.01,134421.4,5,P6ML0,P1YL1
ann-0025,A_basic,0.022154,0.01,110673.7,5,P6ML0,P1YL1
ann-0026,A_basic,0.016084,0.01,167516.12,5,P6ML0,P1YL1
ann-0027,A_basic,0.024293,0.01,151056.76,5,P6ML0,P1YL1
ann-0028,A_basic,0.016093,0.01,167800.45,5,P6ML0,P1YL1
ann-0029,A_basic,0.022185,0.01,209480.85,5,P6ML0,P1YL1
